33,0.4,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/30/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.4,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.075751,0.074905,0.073388,0.071984,0.070325,0.068769,0.067335,0.065647,0.064115,0.062712,0.061053,0.059682,0.058102,0.056593,0.055185,0.053567,0.052136,0.050714,0.049094,0.047844,0.046225,0.044707,0.043432,0.04186,0.040372,0.039044,0.037481,0.036172,0.03473,0.033291,0.031982,0.030564,0.029161,0.027808,0.026411,0.025006,0.023718,0.022373,0.021034,0.019648,0.018399,0.016944,0.015716,0.014441,0.01305,0.011757,0.01046,0.009138,0.00802,0.006618,0.005434,0.004223,0.002926,0.001751,0.000552,-0.000665,-0.00174,-0.003094,-0.004199,-0.005311,-0.006592,-0.007672,-0.008749,-0.010015,-0.011158,-0.012321,-0.013493,-0.014553,-0.015764,-0.016874,-0.017976,-0.01911,-0.020259,-0.021332,-0.022419,-0.023477,-0.024549,-0.025609,-0.026736,-0.02773,-0.028867,-0.029834,-0.030955,-0.032008,-0.033048,-0.034134,-0.035182,-0.036167,-0.037292,-0.038197,-0.03929,-0.040298,-0.041224,-0.042297,-0.043236,-0.04406,-0.045086,-0.046032,-0.046894,-0.047852,-0.04868,-0.049612,-0.050489,-0.051313,-0.052231,-0.053075,-0.053906,-0.054792,-0.055563,-0.056447,-0.057253,-0.058079,-0.058832,-0.059673,-0.060481,-0.061261,-0.062033,-0.062832,-0.063521,-0.064325,-0.065035,-0.065768,-0.066573,-0.067285,-0.06801,-0.068754,-0.069457,-0.070232,-0.070973,-0.071597,-0.072424,-0.073075,-0.073758,-0.074537,-0.075162,-0.075821,-0.07653,-0.077091,-0.077876,-0.078481,-0.079119,-0.079759,-0.080369,-0.08096,-0.081461,-0.082078,-0.082682,-0.083247,-0.083876,-0.084436,-0.084927,-0.085582,-0.086227,-0.087056,-0.087947,-0.089092,-0.090584,-0.091929,-0.093143,-0.094305,-0.095267,-0.096161,-0.096583,-0.096936,-0.097034,-0.097106,-0.097219,-0.097274,-0.097295,-0.097387,-0.097398,-0.097443,-0.097517,-0.097649,-0.097815,-0.097987,-0.098151,-0.098378,-0.098563,-0.098781,-0.098976,-0.099164,-0.099377,-0.099569,-0.09975,-0.099943,-0.100149,-0.100338,-0.100483,-0.100643,-0.100783,-0.100974,-0.10109,-0.101253,-0.101387,-0.101542,-0.101706,-0.101799,-0.101927,-0.101987,-0.102131,-0.102227,-0.10231,-0.102409,-0.102488,-0.102566,-0.102635,-0.10271,-0.102759,-0.102779,-0.10285,-0.102887,-0.10285,-0.102857,-0.102891,-0.102876,-0.102865,-0.102895,-0.1029,-0.102867,-0.102803,-0.102737,-0.102729,-0.10267,-0.102571,-0.102504,-0.102415,-0.102363,-0.102296,-0.102193,-0.102059,-0.101953,-0.101862,-0.101729,-0.101602,-0.10146,-0.101316,-0.101164,-0.101034,-0.100832,-0.100674,-0.100463,-0.100285,-0.100132,-0.099887,-0.099685,-0.099514,-0.099252,-0.099053,-0.098811,-0.098553,-0.098333,-0.098074,-0.097766,-0.09754,-0.097246,-0.097008,-0.096712,-0.096435,-0.096127,-0.095788,-0.095462,-0.095122,-0.094848,-0.094501,-0.094155,-0.093777,-0.093394,-0.093034,-0.092678,-0.092289,-0.091923,-0.091534,-0.091118,-0.090723,-0.090318,-0.089903,-0.089539,-0.089048,-0.08863,-0.088226,-0.08782,-0.087375,-0.0869,-0.08642,-0.086014,-0.085493,-0.085062,-0.084581,-0.08412,-0.083664,-0.083287,-0.082829,-0.082394,-0.081988,-0.081558,-0.081251,-0.080838,-0.080471,-0.080094,-0.079607,-0.079102,-0.07858,-0.077979,-0.077323,-0.076466,-0.075465,-0.07418,-0.072788,-0.0714,-0.07014,-0.068619,-0.067301,-0.066332,-0.065274,-0.064575,-0.063866,-0.063083,-0.062518,-0.061593,-0.060761,-0.06011,-0.059268,-0.05844,-0.057662,-0.056782,-0.056011,-0.055176,-0.054196,-0.053373,-0.052431,-0.051576,-0.050699,-0.049738,-0.048834,-0.047925,-0.046904,-0.04601,-0.045041,-0.044113,-0.043099,-0.042121,-0.041167,-0.040128,-0.039156,-0.03823,-0.037208,-0.036322,-0.03524,-0.034278,-0.033316,-0.032237,-0.031282,-0.030217,-0.029141,-0.028232,-0.027091,-0.026033,-0.025148,-0.023927,-0.022899,-0.021874,-0.020679,-0.01961,-0.018529,-0.017384,-0.016385,-0.015125,-0.014034,-0.01295,-0.011708,-0.010503,-0.009301,-0.008092,-0.006952,-0.00566,-0.00442,-0.003207,-0.002003,-0.00072,0.000434,0.001718,0.002938,0.004172,0.005479,0.006711,0.007933,0.009336,0.010465,0.011811,0.013165,0.014241,0.015646,0.016982,0.018164,0.019587,0.020931,0.022193,0.023643,0.024847,0.026291,0.027652,0.028964,0.030425,0.031798,0.033143,0.034632,0.035923,0.037456,0.038876,0.040238,0.041735,0.043202,0.044596,0.046161,0.047491,0.049,0.050422,0.05198,0.053366,0.054903,0.056462,0.057942,0.059366,0.060927,0.062422,0.06394,0.0655,0.066856,0.068649,0.070083,0.07152,0.073214,0.074676,0.076258,0.077941,0.079314,0.081101,0.082626,0.084145,0.085823,0.087412,0.089034,0.090666,0.092146,0.09395,0.09552,0.097102,0.098792,0.100341,0.101253
0.073779,0.073007,0.071516,0.070124,0.06851,0.066895,0.065458,0.063763,0.062355,0.060978,0.059316,0.058002,0.056454,0.054926,0.053521,0.051909,0.050499,0.049101,0.047474,0.046257,0.044649,0.043131,0.041865,0.040302,0.038881,0.037589,0.036023,0.034731,0.033273,0.031871,0.030623,0.029192,0.027811,0.026488,0.025126,0.023724,0.022425,0.021081,0.019704,0.018349,0.017116,0.015778,0.014433,0.013114,0.011688,0.010477,0.009146,0.007804,0.006718,0.005371,0.00412,0.002881,0.001648,0.000455,-0.000794,-0.00203,-0.003074,-0.00436,-0.005427,-0.006551,-0.00783,-0.008959,-0.010054,-0.011317,-0.012477,-0.013588,-0.014747,-0.015811,-0.017029,-0.018099,-0.019131,-0.020199,-0.021341,-0.022372,-0.023388,-0.024573,-0.025608,-0.026784,-0.027819,-0.028943,-0.030082,-0.031186,-0.032445,-0.033675,-0.034794,-0.036163,-0.037338,-0.038409,-0.039603,-0.040607,-0.04176,-0.042883,-0.043886,-0.045054,-0.045987,-0.046865,-0.047865,-0.048787,-0.049676,-0.050616,-0.051426,-0.052426,-0.053288,-0.054059,-0.054912,-0.055863,-0.056594,-0.057464,-0.058238,-0.059153,-0.059958,-0.060802,-0.061557,-0.062306,-0.063166,-0.064027,-0.064687,-0.065521,-0.066346,-0.067125,-0.067979,-0.068701,-0.069745,-0.070663,-0.071317,-0.072067,-0.072922,-0.074006,-0.075162,-0.076263,-0.077229,-0.077927,-0.078607,-0.079518,-0.080715,-0.081381,-0.082359,-0.082845,-0.083905,-0.084457,-0.085203,-0.086147,-0.086812,-0.087526,-0.088158,-0.088951,-0.089709,-0.090379,-0.091134,-0.091944,-0.093033,-0.094478,-0.096694,-0.099611,-0.103683,-0.108328,-0.113195,-0.11733,-0.12116,-0.124162,-0.12598,-0.126876,-0.126693,-0.126192,-0.125328,-0.12437,-0.123392,-0.122272,-0.121101,-0.119907,-0.118877,-0.11808,-0.117485,-0.116959,-0.116595,-0.116146,-0.115911,-0.115728,-0.115669,-0.11549,-0.115342,-0.115288,-0.115182,-0.115073,-0.115038,-0.115033,-0.115057,-0.11498,-0.114967,-0.114984,-0.115015,-0.115027,-0.114981,-0.114968,-0.114984,-0.115044,-0.115012,-0.114979,-0.114909,-0.114928,-0.114943,-0.114906,-0.114874,-0.114822,-0.114834,-0.114844,-0.114796,-0.114783,-0.114783,-0.114735,-0.114705,-0.114599,-0.114572,-0.114445,-0.114329,-0.11421,-0.114208,-0.114122,-0.114123,-0.114003,-0.113864,-0.113825,-0.113633,-0.113557,-0.113579,-0.113406,-0.11328,-0.113211,-0.113042,-0.11295,-0.112857,-0.112655,-0.112466,-0.112316,-0.112161,-0.112007,-0.111877,-0.111623,-0.111456,-0.111219,-0.111045,-0.110848,-0.110628,-0.110364,-0.110084,-0.109831,-0.109647,-0.109532,-0.109288,-0.108939,-0.108712,-0.108465,-0.108231,-0.108011,-0.107695,-0.107452,-0.107225,-0.1068,-0.106563,-0.106258,-0.10596,-0.105649,-0.105318,-0.104982,-0.104728,-0.104496,-0.104057,-0.103718,-0.103427,-0.10313,-0.102794,-0.102438,-0.102069,-0.101691,-0.101289,-0.101038,-0.100679,-0.100497,-0.10006,-0.099688,-0.09951,-0.099092,-0.098784,-0.098304,-0.098212,-0.097689,-0.097734,-0.097442,-0.097274,-0.097024,-0.096895,-0.096918,-0.096624,-0.096809,-0.09686,-0.096961,-0.097345,-0.097665,-0.097636,-0.097716,-0.097673,-0.097607,-0.097204,-0.096254,-0.094913,-0.092811,-0.089962,-0.086729,-0.083444,-0.079978,-0.076841,-0.074071,-0.072101,-0.070776,-0.069574,-0.068797,-0.068063,-0.067133,-0.066523,-0.06559,-0.064778,-0.064046,-0.062997,-0.062109,-0.061235,-0.060235,-0.059374,-0.058422,-0.057343,-0.056442,-0.055399,-0.0545,-0.053461,-0.052341,-0.05125,-0.050164,-0.048917,-0.047877,-0.046716,-0.04563,-0.044507,-0.043457,-0.042404,-0.041335,-0.040225,-0.039265,-0.038234,-0.037264,-0.036073,-0.035092,-0.03414,-0.032991,-0.031961,-0.03085,-0.029813,-0.028808,-0.027623,-0.026543,-0.025555,-0.024302,-0.023233,-0.022223,-0.02098,-0.019891,-0.018727,-0.017553,-0.016479,-0.015084,-0.01386,-0.012665,-0.011273,-0.009983,-0.008594,-0.00711,-0.005646,-0.004065,-0.002638,-0.001083,0.000386,0.001948,0.003375,0.004889,0.00634,0.007711,0.009182,0.010552,0.011737,0.013116,0.014263,0.01568,0.017095,0.018179,0.019639,0.020964,0.022183,0.023645,0.025004,0.026356,0.027808,0.028992,0.030501,0.031906,0.033254,0.03482,0.036253,0.037633,0.039227,0.040591,0.042172,0.043634,0.04503,0.046575,0.04814,0.049533,0.051203,0.05252,0.054109,0.055585,0.057187,0.058643,0.060217,0.061803,0.063208,0.064669,0.066288,0.067883,0.069375,0.07103,0.072365,0.074267,0.075735,0.077196,0.0789,0.080471,0.082107,0.083662,0.085094,0.086936,0.088387,0.090019,0.091767,0.0933,0.095009,0.096547,0.098142,0.099992,0.101819,0.103163,0.1049,0.106763,0.107678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.18,0.4,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.030384,0.030221,0.03002,0.029781,0.029622,0.02956,0.029587,0.029308,0.029238,0.029114,0.028965,0.028915,0.028625,0.028538,0.028432,0.028266,0.028205,0.028083,0.027906,0.027831,0.027693,0.027523,0.027414,0.027271,0.027112,0.027037,0.026934,0.026792,0.026761,0.026544,0.026438,0.026291,0.026259,0.026094,0.025973,0.025819,0.025752,0.025617,0.025505,0.025352,0.02523,0.025129,0.025012,0.024954,0.02482,0.024675,0.024548,0.024513,0.024361,0.024307,0.024162,0.024103,0.023951,0.023827,0.023797,0.023622,0.023571,0.023495,0.023298,0.023263,0.023102,0.023084,0.023028,0.022834,0.022747,0.02263,0.022545,0.022437,0.022321,0.022255,0.022174,0.022059,0.021933,0.021844,0.021723,0.021645,0.021605,0.02153,0.021392,0.021257,0.021205,0.021095,0.020968,0.020968,0.020837,0.02078,0.020686,0.020589,0.020543,0.020407,0.020304,0.02025,0.020115,0.020075,0.019918,0.019927,0.019789,0.019772,0.019694,0.019557,0.019512,0.019405,0.019285,0.019232,0.019176,0.019015,0.019023,0.018904,0.018851,0.018763,0.018748,0.018637,0.018566,0.018504,0.01844,0.018333,0.018284,0.018232,0.018157,0.018063,0.018,0.017927,0.017876,0.017824,0.017718,0.017658,0.017583,0.017544,0.017437,0.017426,0.017338,0.017284,0.017225,0.01715,0.017095,0.017068,0.01702,0.016969,0.016858,0.016802,0.016758,0.016747,0.016655,0.016668,0.016506,0.01651,0.016382,0.016349,0.016308,0.016267,0.016226,0.016252,0.016206,0.016206,0.016052,0.016115,0.015978,0.015968,0.015859,0.015952,0.015797,0.015811,0.015639,0.015713,0.015622,0.015607,0.015551,0.015495,0.015569,0.015507,0.015526,0.015461,0.015437,0.01545,0.015297,0.015347,0.015311,0.015162,0.015242,0.015242,0.015176,0.015134,0.015102,0.015058,0.015066,0.015015,0.015059,0.015055,0.015013,0.015013,0.014949,0.01489,0.014959,0.014923,0.01484,0.01487,0.01486,0.014839,0.014815,0.014784,0.014857,0.014797,0.014806,0.014771,0.014796,0.014763,0.014754,0.01474,0.014744,0.014712,0.014685,0.014656,0.014736,0.014704,0.014716,0.014725,0.014641,0.014684,0.014614,0.014715,0.014671,0.014673,0.014685,0.014695,0.014688,0.014676,0.014676,0.014704,0.014661,0.014669,0.014725,0.01472,0.014703,0.014673,0.014743,0.014693,0.014703,0.014757,0.014776,0.014757,0.014805,0.014748,0.014767,0.014862,0.014779,0.014865,0.014867,0.014894,0.01488,0.014935,0.01489,0.014858,0.014964,0.014924,0.014949,0.015059,0.014987,0.014997,0.015082,0.015177,0.015127,0.015093,0.01521,0.015198,0.015207,0.015244,0.015222,0.015235,0.01532,0.015293,0.015347,0.015381,0.015415,0.01543,0.015484,0.01554,0.015575,0.015628,0.015626,0.015672,0.01567,0.015711,0.015743,0.015789,0.015839,0.015839,0.015874,0.015958,0.015945,0.016041,0.016092,0.016095,0.016155,0.016249,0.016238,0.016343,0.016323,0.016382,0.01643,0.016502,0.016513,0.016613,0.016618,0.016715,0.016804,0.016772,0.016877,0.016942,0.016912,0.016975,0.017045,0.017134,0.017194,0.017239,0.017303,0.017361,0.017502,0.017518,0.017619,0.017509,0.017817,0.017717,0.017826,0.017865,0.017878,0.018092,0.018237,0.018206,0.018154,0.018349,0.018277,0.018416,0.018524,0.018576,0.018674,0.01871,0.018819,0.018909,0.01899,0.019058,0.019038,0.019165,0.019281,0.019337,0.019421,0.019478,0.019586,0.019671,0.019772,0.019868,0.019955,0.020025,0.020143,0.020212,0.020345,0.020388,0.020507,0.020554,0.020678,0.020714,0.020826,0.020891,0.020997,0.021088,0.021183,0.021286,0.021358,0.021435,0.021548,0.0216,0.021722,0.021858,0.021954,0.021974,0.022135,0.022271,0.02242,0.022494,0.022514,0.022644,0.022703,0.022858,0.022945,0.023027,0.023083,0.023225,0.023361,0.02346,0.023567,0.023641,0.023724,0.023837,0.023973,0.024127,0.024176,0.02431,0.024377,0.024563,0.024668,0.024729,0.024854,0.025014,0.025087,0.025166,0.025355,0.025458,0.025571,0.02565,0.025784,0.025884,0.025918,0.026133,0.026255,0.026381,0.026463,0.02661,0.026792,0.026854,0.026998,0.027107,0.027205,0.027355,0.027409,0.027585,0.027758,0.027832,0.028002,0.028069,0.028219,0.02839,0.028493,0.028586,0.028779,0.028885,0.029051,0.02919,0.029291,0.02948,0.029588,0.029729,0.029869,0.029968,0.030156,0.030225,0.030392,0.030553,0.030656,0.030849,0.031055,0.031114,0.031204
0.0593,0.059142,0.057293,0.054239,0.051731,0.049042,0.04832,0.044905,0.043592,0.041095,0.039226,0.036998,0.034821,0.032488,0.030474,0.028135,0.026174,0.024529,0.022442,0.020663,0.018524,0.016281,0.014745,0.012323,0.010524,0.008715,0.006252,0.004766,0.002547,0.000537,-0.001022,-0.003078,-0.005076,-0.006565,-0.008492,-0.010263,-0.011601,-0.013385,-0.014778,-0.016225,-0.017726,-0.018931,-0.020314,-0.021442,-0.022569,-0.02367,-0.024727,-0.02578,-0.026255,-0.027206,-0.028154,-0.029094,-0.029828,-0.030708,-0.032022,-0.033258,-0.034191,-0.035585,-0.03689,-0.038029,-0.039656,-0.041096,-0.042758,-0.04391,-0.045228,-0.046869,-0.048173,-0.049301,-0.050591,-0.051876,-0.053291,-0.054347,-0.055251,-0.05581,-0.056061,-0.055108,-0.053204,-0.04871,-0.042777,-0.035694,-0.027623,-0.018731,-0.010297,-0.002612,0.003232,0.007282,0.01032,0.011848,0.012804,0.013067,0.01305,0.012622,0.012249,0.011581,0.010604,0.009782,0.009438,0.008618,0.007685,0.007105,0.00671,0.005921,0.005416,0.004298,0.00382,0.002804,0.002157,0.001509,0.000938,0.000619,0.000255,-0.00011,-0.000863,-0.001259,-0.001666,-0.001815,-0.001897,-0.001696,-0.001803,-0.001722,-0.001385,-0.000969,-0.000404,0.00038,0.001308,0.002251,0.00316,0.004111,0.00536,0.006405,0.00766,0.008581,0.008769,0.009527,0.00984,0.010529,0.01105,0.011341,0.012512,0.013347,0.014386,0.015674,0.016938,0.018074,0.020188,0.022,0.02432,0.027108,0.041807,0.071733,0.11692,0.165608,0.215219,0.257252,0.295936,0.322101,0.332921,0.322158,0.300962,0.277604,0.257301,0.237923,0.221339,0.206729,0.194021,0.18273,0.173365,0.165396,0.158003,0.151707,0.147168,0.142258,0.138022,0.1344,0.130521,0.127231,0.124739,0.121526,0.119327,0.116225,0.114582,0.112677,0.110606,0.108772,0.107099,0.105571,0.104216,0.10283,0.10154,0.099756,0.098645,0.097705,0.096968,0.096164,0.095409,0.094806,0.094279,0.093639,0.093173,0.092694,0.092482,0.092222,0.091828,0.091675,0.091369,0.090987,0.090907,0.091193,0.091189,0.09079,0.090826,0.090908,0.090604,0.091055,0.091515,0.091613,0.092044,0.092492,0.092776,0.0936,0.094198,0.094799,0.095991,0.096399,0.097629,0.098274,0.099164,0.100136,0.101247,0.1026,0.102899,0.104233,0.105398,0.10661,0.108066,0.109666,0.111016,0.112126,0.113303,0.115092,0.116459,0.11799,0.119791,0.121449,0.122922,0.124931,0.126644,0.128649,0.130284,0.132591,0.135068,0.137069,0.139502,0.141901,0.144346,0.147204,0.149293,0.152446,0.15563,0.158658,0.161687,0.165071,0.168641,0.171749,0.175305,0.179037,0.183205,0.18755,0.191579,0.195611,0.200863,0.205505,0.210469,0.216209,0.22171,0.227659,0.234117,0.239865,0.247464,0.254706,0.262603,0.271592,0.280476,0.290131,0.300997,0.311991,0.326537,0.340661,0.356863,0.376207,0.399216,0.425125,0.451809,0.481665,0.515161,0.55862,0.613342,0.65986,0.677639,0.648883,0.590857,0.51102,0.415529,0.293209,0.169596,0.063461,-0.001406,-0.037858,-0.050855,-0.059243,-0.058565,-0.059657,-0.058936,-0.057376,-0.058518,-0.05681,-0.05676,-0.056407,-0.055824,-0.055535,-0.054815,-0.053617,-0.054048,-0.0543,-0.053912,-0.054786,-0.055341,-0.05681,-0.057214,-0.059067,-0.059863,-0.061552,-0.062525,-0.063659,-0.063607,-0.063634,-0.063105,-0.062178,-0.061272,-0.060369,-0.059071,-0.05792,-0.056037,-0.054557,-0.053209,-0.051645,-0.050028,-0.048363,-0.046648,-0.045337,-0.044053,-0.042047,-0.040626,-0.038986,-0.037248,-0.035893,-0.03389,-0.032569,-0.03127,-0.029204,-0.028427,-0.026492,-0.025313,-0.023462,-0.022318,-0.021005,-0.019919,-0.018845,-0.018343,-0.018137,-0.018576,-0.019592,-0.0214,-0.023973,-0.02614,-0.028446,-0.030663,-0.03153,-0.032272,-0.031759,-0.030664,-0.029186,-0.027252,-0.025153,-0.022976,-0.020589,-0.01847,-0.015892,-0.014213,-0.011851,-0.009481,-0.007656,-0.005144,-0.003312,-0.001248,0.00066,0.002924,0.004679,0.006686,0.008574,0.011086,0.013498,0.015327,0.017492,0.01983,0.021646,0.024298,0.025832,0.028652,0.030772,0.033179,0.035602,0.038146,0.040297,0.043026,0.045275,0.047744,0.049903,0.052457,0.054759,0.057276,0.059933,0.06225,0.064803,0.067026,0.069629,0.072303,0.074614,0.07682,0.079644,0.081831,0.08456,0.087509,0.089626,0.092554,0.095037,0.097183,0.100424,0.102842,0.105382,0.108257,0.110587,0.11341,0.116133,0.118387,0.121308,0.123616,0.126499,0.129433,0.132003,0.133821
