32.452,0.8,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.906258,3.892985,3.869324,3.847509,3.821994,3.797978,3.775749,3.750343,3.726348,3.704438,3.679457,3.658546,3.6337,3.610194,3.588822,3.563832,3.541586,3.51957,3.494877,3.475496,3.450905,3.428246,3.407841,3.383883,3.361592,3.340886,3.317177,3.297491,3.275216,3.252845,3.232967,3.210585,3.189371,3.168409,3.146867,3.125906,3.105686,3.084636,3.063945,3.042943,3.023943,3.001814,2.982495,2.963134,2.941912,2.922406,2.902647,2.881938,2.864336,2.842838,2.824416,2.80576,2.785209,2.766944,2.747553,2.72826,2.711861,2.690785,2.673116,2.65594,2.635934,2.618597,2.60197,2.582731,2.565163,2.547453,2.529204,2.513077,2.494302,2.477472,2.460603,2.443426,2.426172,2.409497,2.393308,2.376551,2.360326,2.343623,2.327231,2.31181,2.294806,2.280142,2.26352,2.247723,2.233145,2.216649,2.201775,2.186817,2.170288,2.157412,2.141216,2.12647,2.1131,2.097026,2.082743,2.070113,2.054797,2.040395,2.027348,2.012387,1.999879,1.985432,1.97167,1.958676,1.944516,1.931528,1.918703,1.90513,1.893093,1.879641,1.866645,1.853859,1.842584,1.830132,1.817646,1.805608,1.793763,1.781424,1.770606,1.757848,1.746906,1.73588,1.72393,1.712925,1.701628,1.690685,1.680268,1.669226,1.658336,1.649084,1.63719,1.627192,1.617563,1.606556,1.596994,1.587088,1.576893,1.568326,1.557765,1.548609,1.539613,1.529888,1.521084,1.512,1.502907,1.494626,1.485276,1.476931,1.468523,1.460039,1.45206,1.444337,1.43589,1.428182,1.420671,1.412587,1.405143,1.398123,1.390454,1.38331,1.376462,1.368915,1.363198,1.355802,1.348897,1.343161,1.336424,1.329814,1.3243,1.317664,1.31196,1.305701,1.299831,1.294564,1.288698,1.283326,1.278244,1.272674,1.268255,1.262915,1.258126,1.253581,1.24871,1.244253,1.240113,1.235457,1.23146,1.2273,1.22335,1.219238,1.215655,1.212159,1.208494,1.205111,1.201676,1.198504,1.195466,1.192438,1.189492,1.187005,1.184008,1.181536,1.17925,1.176764,1.174704,1.172585,1.17046,1.168782,1.166928,1.165182,1.163747,1.162194,1.160891,1.15964,1.158427,1.157626,1.156634,1.155834,1.155295,1.154741,1.154257,1.154003,1.153834,1.153738,1.153724,1.153835,1.153995,1.154266,1.154763,1.155387,1.156062,1.156836,1.15761,1.15869,1.159771,1.160969,1.162296,1.163763,1.165331,1.167053,1.168616,1.170753,1.172593,1.174483,1.176938,1.179373,1.181449,1.184096,1.186181,1.189295,1.192351,1.19484,1.198441,1.201539,1.2047,1.208423,1.211663,1.215421,1.219411,1.222945,1.227094,1.23132,1.23559,1.239617,1.244109,1.248594,1.253322,1.258089,1.262989,1.267424,1.273071,1.278053,1.283184,1.28904,1.294418,1.299947,1.30594,1.311183,1.317727,1.323457,1.329446,1.336263,1.342651,1.349323,1.356195,1.362238,1.370041,1.376714,1.383286,1.391088,1.398029,1.404889,1.412991,1.420424,1.428102,1.436186,1.44351,1.452321,1.460272,1.468539,1.477153,1.485673,1.493875,1.503042,1.511752,1.520486,1.529758,1.538992,1.547894,1.557767,1.566602,1.576698,1.586576,1.595603,1.606381,1.616145,1.62603,1.637304,1.646299,1.657826,1.668712,1.678342,1.690048,1.700953,1.710802,1.722937,1.734043,1.744724,1.757199,1.76759,1.779935,1.791894,1.80329,1.815849,1.827878,1.839683,1.852571,1.864391,1.877584,1.889685,1.903064,1.915489,1.928216,1.941454,1.954657,1.96779,1.981592,1.993968,2.008603,2.021792,2.035183,2.04989,2.063462,2.077838,2.092484,2.105018,2.120784,2.135348,2.148075,2.164676,2.178938,2.192816,2.209292,2.223853,2.238735,2.254837,2.268636,2.285826,2.300964,2.316298,2.332904,2.348515,2.364708,2.381317,2.396573,2.414059,2.430255,2.446651,2.462723,2.480283,2.496239,2.513981,2.530534,2.547272,2.565321,2.582513,2.59945,2.618471,2.633845,2.652825,2.671468,2.686698,2.706547,2.724961,2.741602,2.761417,2.779945,2.797236,2.817534,2.834141,2.854276,2.873304,2.891258,2.911725,2.930497,2.949243,2.97021,2.987563,3.008556,3.028484,3.04736,3.06792,3.088011,3.107688,3.129109,3.147407,3.168451,3.187897,3.209775,3.229533,3.24981,3.271178,3.291496,3.311413,3.333212,3.354057,3.375501,3.397486,3.416409,3.440599,3.461065,3.481282,3.504975,3.525775,3.547867,3.570946,3.590102,3.615003,3.635797,3.657169,3.680899,3.702601,3.725202,3.748406,3.768859,3.793974,3.815758,3.837805,3.861501,3.88323,3.895437
3.907108,3.893855,3.870211,3.848343,3.822619,3.798725,3.776598,3.751188,3.72719,3.705242,3.680363,3.659375,3.634483,3.610991,3.589553,3.564599,3.542365,3.520326,3.495603,3.476263,3.45156,3.428768,3.408448,3.384609,3.362326,3.341589,3.317866,3.298084,3.275817,3.253495,3.233617,3.211217,3.189938,3.168936,3.147491,3.126454,3.106232,3.085236,3.064492,3.043426,3.024442,3.002308,2.982996,2.963612,2.942355,2.922828,2.903094,2.8824,2.86485,2.843311,2.824842,2.806246,2.785695,2.767411,2.748157,2.72882,2.712375,2.691284,2.673598,2.656366,2.63637,2.619042,2.602406,2.583264,2.565626,2.547992,2.529747,2.513683,2.494934,2.47803,2.461174,2.443983,2.426714,2.409997,2.393799,2.377103,2.360861,2.344057,2.327759,2.312339,2.295302,2.280686,2.264155,2.248157,2.233639,2.217139,2.202169,2.187294,2.170883,2.157964,2.141875,2.126986,2.113754,2.097771,2.083477,2.070738,2.055441,2.041058,2.027957,2.012956,2.000573,1.986133,1.972442,1.959434,1.945282,1.932287,1.919483,1.905963,1.893959,1.880419,1.86751,1.854685,1.8434,1.830968,1.818422,1.806359,1.794475,1.782111,1.77129,1.758469,1.747499,1.736494,1.724503,1.713488,1.702247,1.691296,1.680855,1.669843,1.658884,1.649645,1.637751,1.627759,1.618171,1.607157,1.597596,1.587684,1.577466,1.568888,1.558312,1.549169,1.54019,1.530485,1.521641,1.51255,1.503455,1.495178,1.485771,1.477466,1.469066,1.460604,1.452599,1.444863,1.4365,1.428761,1.421227,1.413159,1.405711,1.398637,1.391005,1.383934,1.377037,1.369491,1.363697,1.356317,1.349443,1.343681,1.336949,1.330348,1.324739,1.318123,1.31258,1.306344,1.300357,1.295085,1.289283,1.283907,1.278813,1.27324,1.268769,1.263366,1.258537,1.254005,1.249153,1.244589,1.24048,1.235878,1.231866,1.227675,1.223766,1.21967,1.216041,1.212552,1.208883,1.205548,1.202198,1.198936,1.195879,1.192873,1.189895,1.187397,1.184402,1.182009,1.179696,1.177222,1.175087,1.172998,1.170896,1.169184,1.167279,1.165634,1.164191,1.162641,1.161328,1.160108,1.15886,1.158018,1.157047,1.156271,1.155706,1.155166,1.154671,1.154422,1.154252,1.154196,1.154171,1.154294,1.154479,1.154779,1.155269,1.155902,1.156552,1.157299,1.158127,1.159192,1.160269,1.161531,1.162906,1.164378,1.165873,1.167629,1.169223,1.171343,1.173239,1.175141,1.177572,1.180104,1.182189,1.184909,1.187131,1.190241,1.193205,1.195798,1.199285,1.202418,1.20562,1.209436,1.212664,1.21644,1.220356,1.223946,1.228082,1.232293,1.236498,1.240481,1.245018,1.249527,1.254219,1.259019,1.263973,1.268453,1.274067,1.279126,1.284309,1.290209,1.295588,1.301166,1.307173,1.312442,1.319061,1.324826,1.330781,1.337584,1.344015,1.350702,1.357533,1.363566,1.371382,1.378012,1.384639,1.392445,1.399406,1.406272,1.414334,1.421823,1.429515,1.437646,1.444945,1.453721,1.461622,1.469911,1.478418,1.486851,1.495082,1.504227,1.512996,1.521657,1.530958,1.540219,1.549104,1.558974,1.567782,1.577844,1.587704,1.596771,1.607512,1.617275,1.627114,1.638309,1.647286,1.658784,1.669648,1.679315,1.691047,1.701872,1.71173,1.723772,1.734981,1.745702,1.758068,1.76839,1.780703,1.792695,1.80413,1.816656,1.828674,1.840473,1.853372,1.865223,1.878336,1.890459,1.903856,1.916261,1.929009,1.942307,1.955416,1.968577,1.982442,1.994867,2.009521,2.022649,2.035994,2.050735,2.064336,2.078673,2.093297,2.105869,2.121642,2.136126,2.148799,2.165402,2.179607,2.19355,2.209979,2.224581,2.239557,2.255616,2.269359,2.286542,2.301644,2.316953,2.333607,2.349255,2.365418,2.382063,2.397304,2.414781,2.430926,2.44735,2.463432,2.480991,2.496967,2.514678,2.531247,2.547969,2.566077,2.583278,2.600154,2.619181,2.634592,2.653502,2.672166,2.687393,2.707278,2.725677,2.742351,2.762142,2.780733,2.798017,2.818333,2.834913,2.854997,2.874046,2.891964,2.912484,2.931362,2.950089,2.971025,2.988393,3.009423,3.029281,3.048136,3.068828,3.088952,3.108574,3.129998,3.148239,3.169374,3.188899,3.210742,3.230467,3.250781,3.27213,3.292426,3.312445,3.334323,3.355069,3.376543,3.398506,3.417459,3.441668,3.462108,3.482368,3.506038,3.526856,3.549011,3.572118,3.591308,3.616123,3.637038,3.658293,3.682087,3.703856,3.726518,3.749681,3.770082,3.795183,3.817001,3.839077,3.862772,3.884484,3.8967
3.907249,3.893958,3.870351,3.84859,3.822801,3.799003,3.776747,3.75125,3.727362,3.705404,3.680427,3.659434,3.63459,3.611136,3.589649,3.564723,3.542467,3.520442,3.495686,3.47634,3.45168,3.428865,3.408575,3.384709,3.362386,3.341708,3.317953,3.298232,3.275928,3.253579,3.23372,3.211314,3.190024,3.169046,3.147629,3.126596,3.106308,3.085292,3.064598,3.043571,3.024568,3.002419,2.983106,2.963685,2.942442,2.92292,2.903178,2.882459,2.864968,2.843429,2.824952,2.806351,2.785835,2.767515,2.748295,2.728949,2.712481,2.69138,2.673704,2.65639,2.636457,2.61911,2.602441,2.583267,2.565677,2.548063,2.529806,2.513756,2.495013,2.478102,2.461193,2.443989,2.426739,2.410022,2.393832,2.377164,2.360966,2.344123,2.32783,2.312416,2.295337,2.280784,2.264188,2.248228,2.233601,2.217269,2.202241,2.187304,2.170866,2.158039,2.141941,2.127009,2.113794,2.097811,2.08353,2.070771,2.055472,2.041117,2.02797,2.013039,2.000629,1.986149,1.972407,1.959463,1.945443,1.932423,1.919667,1.906123,1.894086,1.880538,1.867634,1.854803,1.843513,1.831045,1.818516,1.806461,1.794574,1.782225,1.771375,1.758556,1.747557,1.73655,1.724555,1.713531,1.702296,1.691349,1.680934,1.669895,1.658967,1.649634,1.63775,1.627826,1.618264,1.607244,1.597613,1.587758,1.577516,1.568896,1.558322,1.549211,1.540195,1.530534,1.521632,1.512564,1.503523,1.495239,1.485884,1.477508,1.469045,1.460623,1.45262,1.444841,1.436516,1.42875,1.421165,1.413168,1.405664,1.398684,1.390995,1.383965,1.377016,1.369506,1.363734,1.356286,1.349553,1.343678,1.336904,1.330276,1.324592,1.318065,1.312488,1.306322,1.300375,1.295111,1.289219,1.28385,1.278694,1.273149,1.268621,1.263234,1.258376,1.253852,1.249022,1.244431,1.240218,1.23567,1.231666,1.227471,1.223562,1.219483,1.215882,1.212319,1.208665,1.20534,1.20202,1.198713,1.195625,1.192576,1.189625,1.187125,1.184149,1.181746,1.179406,1.176875,1.174711,1.172643,1.170544,1.168862,1.166918,1.165258,1.163849,1.162273,1.160968,1.159715,1.158537,1.157694,1.156759,1.156037,1.155417,1.154861,1.154379,1.154088,1.15391,1.153894,1.1539,1.154077,1.15424,1.154528,1.155014,1.155574,1.15627,1.157027,1.157857,1.158931,1.159993,1.161194,1.16261,1.164052,1.165514,1.16725,1.16893,1.171027,1.172945,1.174876,1.177331,1.179765,1.181891,1.184681,1.186949,1.189972,1.192999,1.195631,1.199087,1.202273,1.205446,1.209281,1.212478,1.216251,1.220163,1.223781,1.228,1.23214,1.236388,1.24035,1.244926,1.249458,1.254187,1.258958,1.263847,1.26836,1.273986,1.279037,1.28422,1.290118,1.295517,1.301053,1.307106,1.312361,1.318997,1.324829,1.330768,1.337551,1.343926,1.350598,1.357433,1.363436,1.371255,1.377919,1.384544,1.392357,1.399329,1.406161,1.414224,1.421732,1.429429,1.437598,1.44489,1.453693,1.461616,1.469901,1.478475,1.486911,1.495189,1.504288,1.513013,1.521669,1.530936,1.540194,1.549089,1.559005,1.567731,1.577795,1.587646,1.596767,1.607456,1.617208,1.627055,1.638269,1.647254,1.658724,1.669485,1.679151,1.690923,1.701715,1.711571,1.723675,1.73482,1.745421,1.757844,1.768222,1.780493,1.792439,1.803907,1.816415,1.828417,1.840253,1.853175,1.86504,1.878109,1.890234,1.903603,1.915938,1.928686,1.941991,1.955081,1.96825,1.982131,1.994494,2.009207,2.022307,2.035655,2.050398,2.063987,2.078326,2.092978,2.105442,2.121266,2.135762,2.148452,2.165028,2.179208,2.193183,2.209488,2.224088,2.239102,2.255175,2.268916,2.286067,2.301162,2.316519,2.333151,2.348803,2.36493,2.381604,2.39684,2.414318,2.430502,2.446907,2.462985,2.48052,2.496491,2.514193,2.530817,2.54753,2.565569,2.58277,2.599648,2.618652,2.634048,2.652928,2.671624,2.686926,2.706751,2.725147,2.741738,2.761567,2.780227,2.797509,2.817778,2.834366,2.854413,2.87345,2.891417,2.911932,2.930869,2.949466,2.970487,2.987887,3.008855,3.028736,3.047595,3.068256,3.088517,3.108132,3.12955,3.147821,3.168958,3.188456,3.210305,3.230051,3.250389,3.271761,3.29205,3.312068,3.333987,3.354727,3.376218,3.398107,3.417038,3.441285,3.46171,3.481919,3.505699,3.526517,3.548668,3.571771,3.590987,3.615766,3.636771,3.657996,3.681737,3.703535,3.726243,3.749387,3.769888,3.794983,3.816813,3.838857,3.862539,3.884271,3.896558
3.907505,3.894273,3.870629,3.848882,3.823126,3.799291,3.77711,3.751677,3.727757,3.705798,3.680857,3.659788,3.634967,3.611475,3.589996,3.565051,3.542794,3.520773,3.495997,3.476649,3.451981,3.429208,3.408931,3.385093,3.362779,3.342089,3.318321,3.298577,3.276271,3.25392,3.23405,3.21164,3.190343,3.169413,3.148036,3.126976,3.106677,3.085663,3.065037,3.044017,3.024997,3.002823,2.983496,2.964048,2.942768,2.923231,2.903495,2.882778,2.86533,2.843802,2.825324,2.806713,2.786216,2.767888,2.748695,2.729339,2.712861,2.691785,2.674124,2.656801,2.63688,2.619513,2.602827,2.583621,2.565984,2.548408,2.530135,2.514082,2.495371,2.478452,2.46152,2.444311,2.427107,2.410336,2.394153,2.37755,2.361307,2.344437,2.328209,2.312856,2.295763,2.281191,2.264538,2.248558,2.233967,2.217588,2.202609,2.187746,2.171276,2.158367,2.142272,2.127361,2.114104,2.098143,2.083838,2.071032,2.055785,2.041489,2.028318,2.013396,2.000968,1.986502,1.972801,1.959887,1.945859,1.932803,1.920044,1.906466,1.894433,1.880908,1.867986,1.855183,1.843852,1.8314,1.818876,1.806833,1.794952,1.782572,1.771734,1.758962,1.747925,1.736879,1.724925,1.713893,1.70268,1.691691,1.681269,1.670215,1.659292,1.650005,1.638124,1.628187,1.618608,1.607562,1.597938,1.588085,1.577846,1.569217,1.558618,1.549519,1.540467,1.530816,1.521897,1.512855,1.503832,1.495516,1.486182,1.477789,1.469312,1.460875,1.45286,1.445088,1.436766,1.428962,1.421404,1.413401,1.405958,1.398938,1.39125,1.384188,1.377226,1.369716,1.363924,1.356506,1.349717,1.343896,1.33711,1.330424,1.324728,1.318229,1.31274,1.306557,1.30057,1.295337,1.289405,1.284055,1.278921,1.273352,1.268847,1.263444,1.258598,1.254041,1.249246,1.24462,1.240397,1.235877,1.231895,1.227703,1.22381,1.219706,1.216077,1.21254,1.208902,1.205598,1.202288,1.198925,1.195826,1.19281,1.189858,1.187419,1.184409,1.181996,1.179682,1.177173,1.174993,1.172962,1.170855,1.169172,1.167263,1.165652,1.164189,1.162605,1.161345,1.160112,1.158925,1.158058,1.157091,1.156387,1.155799,1.155219,1.154763,1.154437,1.154274,1.154248,1.154238,1.154403,1.15458,1.1549,1.155387,1.155937,1.156621,1.157415,1.158254,1.159341,1.160404,1.161602,1.163028,1.164444,1.165946,1.167682,1.169391,1.171478,1.173433,1.17536,1.177771,1.180244,1.182402,1.18517,1.18747,1.190456,1.193373,1.196097,1.199528,1.202738,1.205894,1.209696,1.212914,1.216685,1.2206,1.224201,1.228425,1.232551,1.236766,1.240769,1.245323,1.249869,1.254585,1.259378,1.26433,1.26884,1.274419,1.279451,1.284631,1.290557,1.295943,1.301473,1.307521,1.312748,1.319374,1.325207,1.331164,1.337913,1.34425,1.350913,1.357763,1.363791,1.371585,1.378221,1.384867,1.392626,1.399633,1.406501,1.414559,1.422016,1.429684,1.437876,1.445186,1.45399,1.461916,1.470191,1.478728,1.487129,1.495399,1.504496,1.513253,1.521888,1.531116,1.54041,1.549271,1.55916,1.567824,1.577965,1.587758,1.596885,1.607545,1.617327,1.627185,1.638348,1.647345,1.658824,1.66956,1.67918,1.690986,1.701711,1.711604,1.723712,1.734922,1.745457,1.757841,1.76816,1.780493,1.792457,1.80393,1.816402,1.828431,1.840302,1.853216,1.865005,1.878043,1.890162,1.903539,1.915864,1.928597,1.941914,1.955053,1.968193,1.982074,1.994408,2.009163,2.022257,2.035573,2.050345,2.063968,2.078305,2.092905,2.1054,2.121245,2.135702,2.14842,2.165015,2.179159,2.193191,2.209448,2.224026,2.239078,2.255177,2.268887,2.286054,2.301144,2.316488,2.3331,2.348801,2.364893,2.381554,2.396789,2.414273,2.430422,2.44689,2.462996,2.480494,2.49645,2.514175,2.530851,2.547562,2.565644,2.582814,2.599684,2.618647,2.634042,2.652947,2.671653,2.686987,2.706815,2.725178,2.741756,2.761588,2.780269,2.797514,2.817779,2.834369,2.854459,2.873514,2.891492,2.911966,2.930924,2.949554,2.970589,2.987997,3.008945,3.028815,3.047707,3.068353,3.088628,3.108214,3.129643,3.147913,3.16909,3.188624,3.210413,3.230186,3.250574,3.271918,3.292256,3.312301,3.334206,3.354912,3.376409,3.398299,3.417175,3.441474,3.461887,3.482098,3.505885,3.52669,3.548821,3.571916,3.591104,3.615882,3.63691,3.658158,3.6819,3.703713,3.726428,3.74955,3.770039,3.795143,3.817017,3.839056,3.862739,3.884442,3.896754
